free way conditions,,,,,,,,,,,%vehicles,,total,,,statistix,,,max,,,CS,=SUM(AS10:AS1009),,,,,,,,,,,,,,,,total d,=SUM(AL10:AL1009),,,,
,max,current,,freeway flow,,ramp meter rate,,by pass rate,,,car,0.9,=SUM(E10:E1009),,,toll veh,=SUM(AB9:AB1009),,q,=MAX(AA10:AA1009),,,,,,,,,,,,,,,,,,,total u,=SUM(AO10:AO1009),,,,
=A886+1,"=IF(A887<$N$4/3,0.1,(IF(A887>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C887>$M$2),1,0)",=1-D887,=RAND(),=7.75+F887*10,"=LOGINV(F887,2.64,1.139)",19.5,=-LN(RAND())/B887,=K886+J887,=(1/$J$4)*(1+AB886),"=L887+MAX(K887,Y$10:Y886)",=K887,=M887-K887,=N887-K887,"=A887-MATCH(K887,$M$9:M886,1)",=-G887*(O887/3600),=-1*I887-(H887*(P887/3600)),=-H887*(O887/3600),=T887-S887,=1/(1+EXP(U887)),=RAND(),"=IF(W887<V887,1,0)",=(M887*(1-X887)+N887*X887)*D887+M887*E887,=((1-X887)*O887+X887*P887)*D887+E887*O887,"=IF(D887*X887>0,AA886,Q887)",=(X887*D887),=SUM(AB$10:AB886)/K887,=R887*E887+D887*(X887*S887+(1-X887)*T887),=Z887,=E887*O887,=((1-X887)*O887+X887*P887)*D887,=D887*(LN(EXP(S887)+EXP(T887))),,=$J$5,"=AJ887+MAX(K887,AK$10:AK886)",=AK887-K887,=-G887*AL887/3600,=-H887*AL887/3600,=AM887*E887+AN887*D887,=AL887*D887,,=AN887*D887,=AH887-AR887
=A887+1,"=IF(A888<$N$4/3,0.1,(IF(A888>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C888>$M$2),1,0)",=1-D888,=RAND(),=7.75+F888*10,"=LOGINV(F888,2.64,1.139)",19.5,=-LN(RAND())/B888,=K887+J888,=(1/$J$4)*(1+AB887),"=L888+MAX(K888,Y$10:Y887)",=K888,=M888-K888,=N888-K888,"=A888-MATCH(K888,$M$9:M887,1)",=-G888*(O888/3600),=-1*I888-(H888*(P888/3600)),=-H888*(O888/3600),=T888-S888,=1/(1+EXP(U888)),=RAND(),"=IF(W888<V888,1,0)",=(M888*(1-X888)+N888*X888)*D888+M888*E888,=((1-X888)*O888+X888*P888)*D888+E888*O888,"=IF(D888*X888>0,AA887,Q888)",=(X888*D888),=SUM(AB$10:AB887)/K888,=R888*E888+D888*(X888*S888+(1-X888)*T888),=Z888,=E888*O888,=((1-X888)*O888+X888*P888)*D888,=D888*(LN(EXP(S888)+EXP(T888))),,=$J$5,"=AJ888+MAX(K888,AK$10:AK887)",=AK888-K888,=-G888*AL888/3600,=-H888*AL888/3600,=AM888*E888+AN888*D888,=AL888*D888,,=AN888*D888,=AH888-AR888
=A888+1,"=IF(A889<$N$4/3,0.1,(IF(A889>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C889>$M$2),1,0)",=1-D889,=RAND(),=7.75+F889*10,"=LOGINV(F889,2.64,1.139)",19.5,=-LN(RAND())/B889,=K888+J889,=(1/$J$4)*(1+AB888),"=L889+MAX(K889,Y$10:Y888)",=K889,=M889-K889,=N889-K889,"=A889-MATCH(K889,$M$9:M888,1)",=-G889*(O889/3600),=-1*I889-(H889*(P889/3600)),=-H889*(O889/3600),=T889-S889,=1/(1+EXP(U889)),=RAND(),"=IF(W889<V889,1,0)",=(M889*(1-X889)+N889*X889)*D889+M889*E889,=((1-X889)*O889+X889*P889)*D889+E889*O889,"=IF(D889*X889>0,AA888,Q889)",=(X889*D889),=SUM(AB$10:AB888)/K889,=R889*E889+D889*(X889*S889+(1-X889)*T889),=Z889,=E889*O889,=((1-X889)*O889+X889*P889)*D889,=D889*(LN(EXP(S889)+EXP(T889))),,=$J$5,"=AJ889+MAX(K889,AK$10:AK888)",=AK889-K889,=-G889*AL889/3600,=-H889*AL889/3600,=AM889*E889+AN889*D889,=AL889*D889,,=AN889*D889,=AH889-AR889
=A889+1,"=IF(A890<$N$4/3,0.1,(IF(A890>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C890>$M$2),1,0)",=1-D890,=RAND(),=7.75+F890*10,"=LOGINV(F890,2.64,1.139)",19.5,=-LN(RAND())/B890,=K889+J890,=(1/$J$4)*(1+AB889),"=L890+MAX(K890,Y$10:Y889)",=K890,=M890-K890,=N890-K890,"=A890-MATCH(K890,$M$9:M889,1)",=-G890*(O890/3600),=-1*I890-(H890*(P890/3600)),=-H890*(O890/3600),=T890-S890,=1/(1+EXP(U890)),=RAND(),"=IF(W890<V890,1,0)",=(M890*(1-X890)+N890*X890)*D890+M890*E890,=((1-X890)*O890+X890*P890)*D890+E890*O890,"=IF(D890*X890>0,AA889,Q890)",=(X890*D890),=SUM(AB$10:AB889)/K890,=R890*E890+D890*(X890*S890+(1-X890)*T890),=Z890,=E890*O890,=((1-X890)*O890+X890*P890)*D890,=D890*(LN(EXP(S890)+EXP(T890))),,=$J$5,"=AJ890+MAX(K890,AK$10:AK889)",=AK890-K890,=-G890*AL890/3600,=-H890*AL890/3600,=AM890*E890+AN890*D890,=AL890*D890,,=AN890*D890,=AH890-AR890
=A890+1,"=IF(A891<$N$4/3,0.1,(IF(A891>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C891>$M$2),1,0)",=1-D891,=RAND(),=7.75+F891*10,"=LOGINV(F891,2.64,1.139)",19.5,=-LN(RAND())/B891,=K890+J891,=(1/$J$4)*(1+AB890),"=L891+MAX(K891,Y$10:Y890)",=K891,=M891-K891,=N891-K891,"=A891-MATCH(K891,$M$9:M890,1)",=-G891*(O891/3600),=-1*I891-(H891*(P891/3600)),=-H891*(O891/3600),=T891-S891,=1/(1+EXP(U891)),=RAND(),"=IF(W891<V891,1,0)",=(M891*(1-X891)+N891*X891)*D891+M891*E891,=((1-X891)*O891+X891*P891)*D891+E891*O891,"=IF(D891*X891>0,AA890,Q891)",=(X891*D891),=SUM(AB$10:AB890)/K891,=R891*E891+D891*(X891*S891+(1-X891)*T891),=Z891,=E891*O891,=((1-X891)*O891+X891*P891)*D891,=D891*(LN(EXP(S891)+EXP(T891))),,=$J$5,"=AJ891+MAX(K891,AK$10:AK890)",=AK891-K891,=-G891*AL891/3600,=-H891*AL891/3600,=AM891*E891+AN891*D891,=AL891*D891,,=AN891*D891,=AH891-AR891
=A891+1,"=IF(A892<$N$4/3,0.1,(IF(A892>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C892>$M$2),1,0)",=1-D892,=RAND(),=7.75+F892*10,"=LOGINV(F892,2.64,1.139)",19.5,=-LN(RAND())/B892,=K891+J892,=(1/$J$4)*(1+AB891),"=L892+MAX(K892,Y$10:Y891)",=K892,=M892-K892,=N892-K892,"=A892-MATCH(K892,$M$9:M891,1)",=-G892*(O892/3600),=-1*I892-(H892*(P892/3600)),=-H892*(O892/3600),=T892-S892,=1/(1+EXP(U892)),=RAND(),"=IF(W892<V892,1,0)",=(M892*(1-X892)+N892*X892)*D892+M892*E892,=((1-X892)*O892+X892*P892)*D892+E892*O892,"=IF(D892*X892>0,AA891,Q892)",=(X892*D892),=SUM(AB$10:AB891)/K892,=R892*E892+D892*(X892*S892+(1-X892)*T892),=Z892,=E892*O892,=((1-X892)*O892+X892*P892)*D892,=D892*(LN(EXP(S892)+EXP(T892))),,=$J$5,"=AJ892+MAX(K892,AK$10:AK891)",=AK892-K892,=-G892*AL892/3600,=-H892*AL892/3600,=AM892*E892+AN892*D892,=AL892*D892,,=AN892*D892,=AH892-AR892
=A892+1,"=IF(A893<$N$4/3,0.1,(IF(A893>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C893>$M$2),1,0)",=1-D893,=RAND(),=7.75+F893*10,"=LOGINV(F893,2.64,1.139)",19.5,=-LN(RAND())/B893,=K892+J893,=(1/$J$4)*(1+AB892),"=L893+MAX(K893,Y$10:Y892)",=K893,=M893-K893,=N893-K893,"=A893-MATCH(K893,$M$9:M892,1)",=-G893*(O893/3600),=-1*I893-(H893*(P893/3600)),=-H893*(O893/3600),=T893-S893,=1/(1+EXP(U893)),=RAND(),"=IF(W893<V893,1,0)",=(M893*(1-X893)+N893*X893)*D893+M893*E893,=((1-X893)*O893+X893*P893)*D893+E893*O893,"=IF(D893*X893>0,AA892,Q893)",=(X893*D893),=SUM(AB$10:AB892)/K893,=R893*E893+D893*(X893*S893+(1-X893)*T893),=Z893,=E893*O893,=((1-X893)*O893+X893*P893)*D893,=D893*(LN(EXP(S893)+EXP(T893))),,=$J$5,"=AJ893+MAX(K893,AK$10:AK892)",=AK893-K893,=-G893*AL893/3600,=-H893*AL893/3600,=AM893*E893+AN893*D893,=AL893*D893,,=AN893*D893,=AH893-AR893
=A893+1,"=IF(A894<$N$4/3,0.1,(IF(A894>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C894>$M$2),1,0)",=1-D894,=RAND(),=7.75+F894*10,"=LOGINV(F894,2.64,1.139)",19.5,=-LN(RAND())/B894,=K893+J894,=(1/$J$4)*(1+AB893),"=L894+MAX(K894,Y$10:Y893)",=K894,=M894-K894,=N894-K894,"=A894-MATCH(K894,$M$9:M893,1)",=-G894*(O894/3600),=-1*I894-(H894*(P894/3600)),=-H894*(O894/3600),=T894-S894,=1/(1+EXP(U894)),=RAND(),"=IF(W894<V894,1,0)",=(M894*(1-X894)+N894*X894)*D894+M894*E894,=((1-X894)*O894+X894*P894)*D894+E894*O894,"=IF(D894*X894>0,AA893,Q894)",=(X894*D894),=SUM(AB$10:AB893)/K894,=R894*E894+D894*(X894*S894+(1-X894)*T894),=Z894,=E894*O894,=((1-X894)*O894+X894*P894)*D894,=D894*(LN(EXP(S894)+EXP(T894))),,=$J$5,"=AJ894+MAX(K894,AK$10:AK893)",=AK894-K894,=-G894*AL894/3600,=-H894*AL894/3600,=AM894*E894+AN894*D894,=AL894*D894,,=AN894*D894,=AH894-AR894
=A894+1,"=IF(A895<$N$4/3,0.1,(IF(A895>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C895>$M$2),1,0)",=1-D895,=RAND(),=7.75+F895*10,"=LOGINV(F895,2.64,1.139)",19.5,=-LN(RAND())/B895,=K894+J895,=(1/$J$4)*(1+AB894),"=L895+MAX(K895,Y$10:Y894)",=K895,=M895-K895,=N895-K895,"=A895-MATCH(K895,$M$9:M894,1)",=-G895*(O895/3600),=-1*I895-(H895*(P895/3600)),=-H895*(O895/3600),=T895-S895,=1/(1+EXP(U895)),=RAND(),"=IF(W895<V895,1,0)",=(M895*(1-X895)+N895*X895)*D895+M895*E895,=((1-X895)*O895+X895*P895)*D895+E895*O895,"=IF(D895*X895>0,AA894,Q895)",=(X895*D895),=SUM(AB$10:AB894)/K895,=R895*E895+D895*(X895*S895+(1-X895)*T895),=Z895,=E895*O895,=((1-X895)*O895+X895*P895)*D895,=D895*(LN(EXP(S895)+EXP(T895))),,=$J$5,"=AJ895+MAX(K895,AK$10:AK894)",=AK895-K895,=-G895*AL895/3600,=-H895*AL895/3600,=AM895*E895+AN895*D895,=AL895*D895,,=AN895*D895,=AH895-AR895
=A895+1,"=IF(A896<$N$4/3,0.1,(IF(A896>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C896>$M$2),1,0)",=1-D896,=RAND(),=7.75+F896*10,"=LOGINV(F896,2.64,1.139)",19.5,=-LN(RAND())/B896,=K895+J896,=(1/$J$4)*(1+AB895),"=L896+MAX(K896,Y$10:Y895)",=K896,=M896-K896,=N896-K896,"=A896-MATCH(K896,$M$9:M895,1)",=-G896*(O896/3600),=-1*I896-(H896*(P896/3600)),=-H896*(O896/3600),=T896-S896,=1/(1+EXP(U896)),=RAND(),"=IF(W896<V896,1,0)",=(M896*(1-X896)+N896*X896)*D896+M896*E896,=((1-X896)*O896+X896*P896)*D896+E896*O896,"=IF(D896*X896>0,AA895,Q896)",=(X896*D896),=SUM(AB$10:AB895)/K896,=R896*E896+D896*(X896*S896+(1-X896)*T896),=Z896,=E896*O896,=((1-X896)*O896+X896*P896)*D896,=D896*(LN(EXP(S896)+EXP(T896))),,=$J$5,"=AJ896+MAX(K896,AK$10:AK895)",=AK896-K896,=-G896*AL896/3600,=-H896*AL896/3600,=AM896*E896+AN896*D896,=AL896*D896,,=AN896*D896,=AH896-AR896
=A896+1,"=IF(A897<$N$4/3,0.1,(IF(A897>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C897>$M$2),1,0)",=1-D897,=RAND(),=7.75+F897*10,"=LOGINV(F897,2.64,1.139)",19.5,=-LN(RAND())/B897,=K896+J897,=(1/$J$4)*(1+AB896),"=L897+MAX(K897,Y$10:Y896)",=K897,=M897-K897,=N897-K897,"=A897-MATCH(K897,$M$9:M896,1)",=-G897*(O897/3600),=-1*I897-(H897*(P897/3600)),=-H897*(O897/3600),=T897-S897,=1/(1+EXP(U897)),=RAND(),"=IF(W897<V897,1,0)",=(M897*(1-X897)+N897*X897)*D897+M897*E897,=((1-X897)*O897+X897*P897)*D897+E897*O897,"=IF(D897*X897>0,AA896,Q897)",=(X897*D897),=SUM(AB$10:AB896)/K897,=R897*E897+D897*(X897*S897+(1-X897)*T897),=Z897,=E897*O897,=((1-X897)*O897+X897*P897)*D897,=D897*(LN(EXP(S897)+EXP(T897))),,=$J$5,"=AJ897+MAX(K897,AK$10:AK896)",=AK897-K897,=-G897*AL897/3600,=-H897*AL897/3600,=AM897*E897+AN897*D897,=AL897*D897,,=AN897*D897,=AH897-AR897
=A897+1,"=IF(A898<$N$4/3,0.1,(IF(A898>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C898>$M$2),1,0)",=1-D898,=RAND(),=7.75+F898*10,"=LOGINV(F898,2.64,1.139)",19.5,=-LN(RAND())/B898,=K897+J898,=(1/$J$4)*(1+AB897),"=L898+MAX(K898,Y$10:Y897)",=K898,=M898-K898,=N898-K898,"=A898-MATCH(K898,$M$9:M897,1)",=-G898*(O898/3600),=-1*I898-(H898*(P898/3600)),=-H898*(O898/3600),=T898-S898,=1/(1+EXP(U898)),=RAND(),"=IF(W898<V898,1,0)",=(M898*(1-X898)+N898*X898)*D898+M898*E898,=((1-X898)*O898+X898*P898)*D898+E898*O898,"=IF(D898*X898>0,AA897,Q898)",=(X898*D898),=SUM(AB$10:AB897)/K898,=R898*E898+D898*(X898*S898+(1-X898)*T898),=Z898,=E898*O898,=((1-X898)*O898+X898*P898)*D898,=D898*(LN(EXP(S898)+EXP(T898))),,=$J$5,"=AJ898+MAX(K898,AK$10:AK897)",=AK898-K898,=-G898*AL898/3600,=-H898*AL898/3600,=AM898*E898+AN898*D898,=AL898*D898,,=AN898*D898,=AH898-AR898
=A898+1,"=IF(A899<$N$4/3,0.1,(IF(A899>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C899>$M$2),1,0)",=1-D899,=RAND(),=7.75+F899*10,"=LOGINV(F899,2.64,1.139)",19.5,=-LN(RAND())/B899,=K898+J899,=(1/$J$4)*(1+AB898),"=L899+MAX(K899,Y$10:Y898)",=K899,=M899-K899,=N899-K899,"=A899-MATCH(K899,$M$9:M898,1)",=-G899*(O899/3600),=-1*I899-(H899*(P899/3600)),=-H899*(O899/3600),=T899-S899,=1/(1+EXP(U899)),=RAND(),"=IF(W899<V899,1,0)",=(M899*(1-X899)+N899*X899)*D899+M899*E899,=((1-X899)*O899+X899*P899)*D899+E899*O899,"=IF(D899*X899>0,AA898,Q899)",=(X899*D899),=SUM(AB$10:AB898)/K899,=R899*E899+D899*(X899*S899+(1-X899)*T899),=Z899,=E899*O899,=((1-X899)*O899+X899*P899)*D899,=D899*(LN(EXP(S899)+EXP(T899))),,=$J$5,"=AJ899+MAX(K899,AK$10:AK898)",=AK899-K899,=-G899*AL899/3600,=-H899*AL899/3600,=AM899*E899+AN899*D899,=AL899*D899,,=AN899*D899,=AH899-AR899
=A899+1,"=IF(A900<$N$4/3,0.1,(IF(A900>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C900>$M$2),1,0)",=1-D900,=RAND(),=7.75+F900*10,"=LOGINV(F900,2.64,1.139)",19.5,=-LN(RAND())/B900,=K899+J900,=(1/$J$4)*(1+AB899),"=L900+MAX(K900,Y$10:Y899)",=K900,=M900-K900,=N900-K900,"=A900-MATCH(K900,$M$9:M899,1)",=-G900*(O900/3600),=-1*I900-(H900*(P900/3600)),=-H900*(O900/3600),=T900-S900,=1/(1+EXP(U900)),=RAND(),"=IF(W900<V900,1,0)",=(M900*(1-X900)+N900*X900)*D900+M900*E900,=((1-X900)*O900+X900*P900)*D900+E900*O900,"=IF(D900*X900>0,AA899,Q900)",=(X900*D900),=SUM(AB$10:AB899)/K900,=R900*E900+D900*(X900*S900+(1-X900)*T900),=Z900,=E900*O900,=((1-X900)*O900+X900*P900)*D900,=D900*(LN(EXP(S900)+EXP(T900))),,=$J$5,"=AJ900+MAX(K900,AK$10:AK899)",=AK900-K900,=-G900*AL900/3600,=-H900*AL900/3600,=AM900*E900+AN900*D900,=AL900*D900,,=AN900*D900,=AH900-AR900
=A900+1,"=IF(A901<$N$4/3,0.1,(IF(A901>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C901>$M$2),1,0)",=1-D901,=RAND(),=7.75+F901*10,"=LOGINV(F901,2.64,1.139)",19.5,=-LN(RAND())/B901,=K900+J901,=(1/$J$4)*(1+AB900),"=L901+MAX(K901,Y$10:Y900)",=K901,=M901-K901,=N901-K901,"=A901-MATCH(K901,$M$9:M900,1)",=-G901*(O901/3600),=-1*I901-(H901*(P901/3600)),=-H901*(O901/3600),=T901-S901,=1/(1+EXP(U901)),=RAND(),"=IF(W901<V901,1,0)",=(M901*(1-X901)+N901*X901)*D901+M901*E901,=((1-X901)*O901+X901*P901)*D901+E901*O901,"=IF(D901*X901>0,AA900,Q901)",=(X901*D901),=SUM(AB$10:AB900)/K901,=R901*E901+D901*(X901*S901+(1-X901)*T901),=Z901,=E901*O901,=((1-X901)*O901+X901*P901)*D901,=D901*(LN(EXP(S901)+EXP(T901))),,=$J$5,"=AJ901+MAX(K901,AK$10:AK900)",=AK901-K901,=-G901*AL901/3600,=-H901*AL901/3600,=AM901*E901+AN901*D901,=AL901*D901,,=AN901*D901,=AH901-AR901
=A901+1,"=IF(A902<$N$4/3,0.1,(IF(A902>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C902>$M$2),1,0)",=1-D902,=RAND(),=7.75+F902*10,"=LOGINV(F902,2.64,1.139)",19.5,=-LN(RAND())/B902,=K901+J902,=(1/$J$4)*(1+AB901),"=L902+MAX(K902,Y$10:Y901)",=K902,=M902-K902,=N902-K902,"=A902-MATCH(K902,$M$9:M901,1)",=-G902*(O902/3600),=-1*I902-(H902*(P902/3600)),=-H902*(O902/3600),=T902-S902,=1/(1+EXP(U902)),=RAND(),"=IF(W902<V902,1,0)",=(M902*(1-X902)+N902*X902)*D902+M902*E902,=((1-X902)*O902+X902*P902)*D902+E902*O902,"=IF(D902*X902>0,AA901,Q902)",=(X902*D902),=SUM(AB$10:AB901)/K902,=R902*E902+D902*(X902*S902+(1-X902)*T902),=Z902,=E902*O902,=((1-X902)*O902+X902*P902)*D902,=D902*(LN(EXP(S902)+EXP(T902))),,=$J$5,"=AJ902+MAX(K902,AK$10:AK901)",=AK902-K902,=-G902*AL902/3600,=-H902*AL902/3600,=AM902*E902+AN902*D902,=AL902*D902,,=AN902*D902,=AH902-AR902
=A902+1,"=IF(A903<$N$4/3,0.1,(IF(A903>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C903>$M$2),1,0)",=1-D903,=RAND(),=7.75+F903*10,"=LOGINV(F903,2.64,1.139)",19.5,=-LN(RAND())/B903,=K902+J903,=(1/$J$4)*(1+AB902),"=L903+MAX(K903,Y$10:Y902)",=K903,=M903-K903,=N903-K903,"=A903-MATCH(K903,$M$9:M902,1)",=-G903*(O903/3600),=-1*I903-(H903*(P903/3600)),=-H903*(O903/3600),=T903-S903,=1/(1+EXP(U903)),=RAND(),"=IF(W903<V903,1,0)",=(M903*(1-X903)+N903*X903)*D903+M903*E903,=((1-X903)*O903+X903*P903)*D903+E903*O903,"=IF(D903*X903>0,AA902,Q903)",=(X903*D903),=SUM(AB$10:AB902)/K903,=R903*E903+D903*(X903*S903+(1-X903)*T903),=Z903,=E903*O903,=((1-X903)*O903+X903*P903)*D903,=D903*(LN(EXP(S903)+EXP(T903))),,=$J$5,"=AJ903+MAX(K903,AK$10:AK902)",=AK903-K903,=-G903*AL903/3600,=-H903*AL903/3600,=AM903*E903+AN903*D903,=AL903*D903,,=AN903*D903,=AH903-AR903
=A903+1,"=IF(A904<$N$4/3,0.1,(IF(A904>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C904>$M$2),1,0)",=1-D904,=RAND(),=7.75+F904*10,"=LOGINV(F904,2.64,1.139)",19.5,=-LN(RAND())/B904,=K903+J904,=(1/$J$4)*(1+AB903),"=L904+MAX(K904,Y$10:Y903)",=K904,=M904-K904,=N904-K904,"=A904-MATCH(K904,$M$9:M903,1)",=-G904*(O904/3600),=-1*I904-(H904*(P904/3600)),=-H904*(O904/3600),=T904-S904,=1/(1+EXP(U904)),=RAND(),"=IF(W904<V904,1,0)",=(M904*(1-X904)+N904*X904)*D904+M904*E904,=((1-X904)*O904+X904*P904)*D904+E904*O904,"=IF(D904*X904>0,AA903,Q904)",=(X904*D904),=SUM(AB$10:AB903)/K904,=R904*E904+D904*(X904*S904+(1-X904)*T904),=Z904,=E904*O904,=((1-X904)*O904+X904*P904)*D904,=D904*(LN(EXP(S904)+EXP(T904))),,=$J$5,"=AJ904+MAX(K904,AK$10:AK903)",=AK904-K904,=-G904*AL904/3600,=-H904*AL904/3600,=AM904*E904+AN904*D904,=AL904*D904,,=AN904*D904,=AH904-AR904
=A904+1,"=IF(A905<$N$4/3,0.1,(IF(A905>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C905>$M$2),1,0)",=1-D905,=RAND(),=7.75+F905*10,"=LOGINV(F905,2.64,1.139)",19.5,=-LN(RAND())/B905,=K904+J905,=(1/$J$4)*(1+AB904),"=L905+MAX(K905,Y$10:Y904)",=K905,=M905-K905,=N905-K905,"=A905-MATCH(K905,$M$9:M904,1)",=-G905*(O905/3600),=-1*I905-(H905*(P905/3600)),=-H905*(O905/3600),=T905-S905,=1/(1+EXP(U905)),=RAND(),"=IF(W905<V905,1,0)",=(M905*(1-X905)+N905*X905)*D905+M905*E905,=((1-X905)*O905+X905*P905)*D905+E905*O905,"=IF(D905*X905>0,AA904,Q905)",=(X905*D905),=SUM(AB$10:AB904)/K905,=R905*E905+D905*(X905*S905+(1-X905)*T905),=Z905,=E905*O905,=((1-X905)*O905+X905*P905)*D905,=D905*(LN(EXP(S905)+EXP(T905))),,=$J$5,"=AJ905+MAX(K905,AK$10:AK904)",=AK905-K905,=-G905*AL905/3600,=-H905*AL905/3600,=AM905*E905+AN905*D905,=AL905*D905,,=AN905*D905,=AH905-AR905
=A905+1,"=IF(A906<$N$4/3,0.1,(IF(A906>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C906>$M$2),1,0)",=1-D906,=RAND(),=7.75+F906*10,"=LOGINV(F906,2.64,1.139)",19.5,=-LN(RAND())/B906,=K905+J906,=(1/$J$4)*(1+AB905),"=L906+MAX(K906,Y$10:Y905)",=K906,=M906-K906,=N906-K906,"=A906-MATCH(K906,$M$9:M905,1)",=-G906*(O906/3600),=-1*I906-(H906*(P906/3600)),=-H906*(O906/3600),=T906-S906,=1/(1+EXP(U906)),=RAND(),"=IF(W906<V906,1,0)",=(M906*(1-X906)+N906*X906)*D906+M906*E906,=((1-X906)*O906+X906*P906)*D906+E906*O906,"=IF(D906*X906>0,AA905,Q906)",=(X906*D906),=SUM(AB$10:AB905)/K906,=R906*E906+D906*(X906*S906+(1-X906)*T906),=Z906,=E906*O906,=((1-X906)*O906+X906*P906)*D906,=D906*(LN(EXP(S906)+EXP(T906))),,=$J$5,"=AJ906+MAX(K906,AK$10:AK905)",=AK906-K906,=-G906*AL906/3600,=-H906*AL906/3600,=AM906*E906+AN906*D906,=AL906*D906,,=AN906*D906,=AH906-AR906
=A906+1,"=IF(A907<$N$4/3,0.1,(IF(A907>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C907>$M$2),1,0)",=1-D907,=RAND(),=7.75+F907*10,"=LOGINV(F907,2.64,1.139)",19.5,=-LN(RAND())/B907,=K906+J907,=(1/$J$4)*(1+AB906),"=L907+MAX(K907,Y$10:Y906)",=K907,=M907-K907,=N907-K907,"=A907-MATCH(K907,$M$9:M906,1)",=-G907*(O907/3600),=-1*I907-(H907*(P907/3600)),=-H907*(O907/3600),=T907-S907,=1/(1+EXP(U907)),=RAND(),"=IF(W907<V907,1,0)",=(M907*(1-X907)+N907*X907)*D907+M907*E907,=((1-X907)*O907+X907*P907)*D907+E907*O907,"=IF(D907*X907>0,AA906,Q907)",=(X907*D907),=SUM(AB$10:AB906)/K907,=R907*E907+D907*(X907*S907+(1-X907)*T907),=Z907,=E907*O907,=((1-X907)*O907+X907*P907)*D907,=D907*(LN(EXP(S907)+EXP(T907))),,=$J$5,"=AJ907+MAX(K907,AK$10:AK906)",=AK907-K907,=-G907*AL907/3600,=-H907*AL907/3600,=AM907*E907+AN907*D907,=AL907*D907,,=AN907*D907,=AH907-AR907
=A907+1,"=IF(A908<$N$4/3,0.1,(IF(A908>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C908>$M$2),1,0)",=1-D908,=RAND(),=7.75+F908*10,"=LOGINV(F908,2.64,1.139)",19.5,=-LN(RAND())/B908,=K907+J908,=(1/$J$4)*(1+AB907),"=L908+MAX(K908,Y$10:Y907)",=K908,=M908-K908,=N908-K908,"=A908-MATCH(K908,$M$9:M907,1)",=-G908*(O908/3600),=-1*I908-(H908*(P908/3600)),=-H908*(O908/3600),=T908-S908,=1/(1+EXP(U908)),=RAND(),"=IF(W908<V908,1,0)",=(M908*(1-X908)+N908*X908)*D908+M908*E908,=((1-X908)*O908+X908*P908)*D908+E908*O908,"=IF(D908*X908>0,AA907,Q908)",=(X908*D908),=SUM(AB$10:AB907)/K908,=R908*E908+D908*(X908*S908+(1-X908)*T908),=Z908,=E908*O908,=((1-X908)*O908+X908*P908)*D908,=D908*(LN(EXP(S908)+EXP(T908))),,=$J$5,"=AJ908+MAX(K908,AK$10:AK907)",=AK908-K908,=-G908*AL908/3600,=-H908*AL908/3600,=AM908*E908+AN908*D908,=AL908*D908,,=AN908*D908,=AH908-AR908
=A908+1,"=IF(A909<$N$4/3,0.1,(IF(A909>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C909>$M$2),1,0)",=1-D909,=RAND(),=7.75+F909*10,"=LOGINV(F909,2.64,1.139)",19.5,=-LN(RAND())/B909,=K908+J909,=(1/$J$4)*(1+AB908),"=L909+MAX(K909,Y$10:Y908)",=K909,=M909-K909,=N909-K909,"=A909-MATCH(K909,$M$9:M908,1)",=-G909*(O909/3600),=-1*I909-(H909*(P909/3600)),=-H909*(O909/3600),=T909-S909,=1/(1+EXP(U909)),=RAND(),"=IF(W909<V909,1,0)",=(M909*(1-X909)+N909*X909)*D909+M909*E909,=((1-X909)*O909+X909*P909)*D909+E909*O909,"=IF(D909*X909>0,AA908,Q909)",=(X909*D909),=SUM(AB$10:AB908)/K909,=R909*E909+D909*(X909*S909+(1-X909)*T909),=Z909,=E909*O909,=((1-X909)*O909+X909*P909)*D909,=D909*(LN(EXP(S909)+EXP(T909))),,=$J$5,"=AJ909+MAX(K909,AK$10:AK908)",=AK909-K909,=-G909*AL909/3600,=-H909*AL909/3600,=AM909*E909+AN909*D909,=AL909*D909,,=AN909*D909,=AH909-AR909
